cibil_score,monthly_salary,company_tier,loan_amount,approved
402,158252,2,807262,0
735,113538,1,1146376,1
570,30372,3,352905,0
406,236035,3,668914,0
371,126022,2,529319,0
320,69040,2,1216944,1
421,217440,2,749023,0
766,93356,3,1703767,0
514,293355,2,1007916,0
630,282986,2,1217574,0
758,294652,2,291324,1
387,168077,1,559662,0
672,69575,3,478583,0
399,165043,1,1612096,0
430,81914,2,1420614,0
608,264134,1,283229,1
643,82055,2,887876,0
791,102697,2,1001773,1
713,121239,3,111748,1
685,250469,3,1139766,1
491,138106,2,1138894,0
576,282499,1,742378,1
460,17257,3,174078,0
759,171044,2,89759,1
613,126715,1,852930,1
321,41654,3,600277,0
552,226841,3,1594502,1
860,35808,3,1779504,0
774,67389,3,429179,1
358,133581,3,903009,1
810,142927,1,417375,1
775,49773,1,1082203,0
489,197240,2,735459,0
862,229764,2,926332,1
866,72505,2,483855,1
543,33135,2,941111,0
804,105887,2,335626,1
430,137118,2,1429932,0
784,169626,1,1547053,1
320,260739,2,1078825,0
466,294067,2,530533,0
573,77261,3,866480,0
687,75948,1,970569,1
615,255891,2,1493828,0
313,179074,3,1658678,0
541,281357,2,765054,0
645,156365,1,1508716,1
864,77507,2,441637,1
639,72134,2,1158780,0
391,148172,3,1655708,0
666,256225,1,298827,1
754,208069,2,295256,1
727,297276,1,394087,1
808,263933,2,71518,1
334,295343,2,460275,0
505,51609,2,1645916,0
380,189037,2,1879210,1
861,154088,1,644091,1
687,228666,2,121524,1
301,197885,2,798870,0
689,246440,2,1617431,1
865,272803,3,926004,1
405,182093,2,641309,0
776,170159,2,785609,1
701,27828,1,332187,1
855,147473,2,1100995,1
461,292337,3,1810828,0
501,238461,2,1220407,0
569,296755,3,818976,0
570,189863,2,1724663,1
755,254719,3,984644,1
761,223475,1,486700,1
551,279889,3,1293517,0
595,281010,2,1274858,0
637,178317,2,1942608,0
352,86354,2,390641,0
516,66374,2,682899,0
487,129397,3,1236135,0
679,263552,2,1945700,1
792,44336,1,636400,1
340,70350,2,998614,0
456,84561,2,1337616,0
314,76240,2,852792,0
364,166165,2,807739,0
820,61607,2,1844354,0
643,201740,3,1090206,0
428,196196,2,1443758,0
771,79110,1,1605381,0
362,199626,3,1040671,0
438,167008,2,315161,0
798,19426,2,398405,0
892,234911,2,241196,1
691,43151,2,1870282,0
718,288452,2,1844234,1
588,255853,3,1542741,0
678,269595,1,1812204,1
